Date,Bytes
2008-08-15,71579
2009-06-16,54187
2008-12-02,389324
2009-01-18,321209
2010-02-19,958703
2008-11-08,538681
2009-03-03,77349
2009-02-01,219487
2009-07-17,141670
2008-11-09,154539
2010-05-12,412495
2010-01-04,83870
2008-10-08,249327
2009-04-15,76931
2010-11-12,114027
2008-11-02,255558
2009-08-17,220462
2012-02-02,1086700
2008-09-07,44159
2012-07-06,971609
2012-12-11,698688
2009-09-19,66596
2012-09-06,111592
2010-03-17,415775
2011-09-14,1739947
2013-05-10,1565115
2009-10-06,174250
2010-03-28,126627
2010-05-25,714996
2009-09-09,1148638
2012-02-23,837294
2013-06-15,741136
2010-09-18,731545
2009-03-25,403788
2010-04-06,711027
2008-08-06,94391
2009-07-28,133137
2012-12-25,375200
2010-02-10,798178
2011-08-11,6130186
2011-01-20,75947
2009-04-10,144678
2012-04-27,164923
2008-10-08,212751
2011-04-06,879165
2009-07-02,948292
2008-07-20,52891
2013-05-27,1285032
2008-12-06,82042
2008-11-18,132696
2008-11-30,108910
2012-09-30,285003
2013-02-12,10473290
2013-01-31,500645
2012-10-30,168763
2010-04-01,270993
2013-01-10,404090
2013-07-02,622553
2009-01-02,75076
2008-09-10,283654
2009-11-09,1786491
2011-09-25,199219
2011-08-12,1852087
2012-05-08,298686
2012-10-28,465522
2009-12-16,99408
2009-09-14,233616
2009-05-19,418279
2013-04-30,456194
2013-02-26,1233697
2011-10-09,218178
2013-06-04,248066
2008-09-19,267076
2013-04-15,1708438
2013-07-21,1107970
2010-12-04,623295
2010-10-12,954176
2013-07-26,711834
2009-10-06,3555906
2009-07-10,569266
2009-08-08,74839
2012-03-28,278692
2009-07-16,184458
2008-12-06,718808
2008-09-26,322901
2010-03-02,76465
2009-03-18,193109
2008-07-31,150345
2009-08-28,96879
2012-08-21,581392
2009-07-21,340679
2013-02-28,1957205
2009-04-10,337615
2009-12-02,201785
2008-08-28,219900
2013-02-04,377129
2011-05-10,92395
2013-05-09,235174
2008-08-07,192243
2010-03-17,285062
2012-03-09,260612
2010-01-26,1760593
2008-08-29,99461
2013-01-21,199533
2012-05-30,340267
2009-02-12,80232
2012-03-15,113772
2012-07-29,186277
2009-11-15,923426
2013-05-17,278383
2009-12-16,1417358
2010-04-01,691896
2008-09-27,273615
2010-04-14,325536
2009-04-21,125349
2012-06-02,133501
2011-06-14,93431
2011-08-12,514708
2009-01-09,335068
2011-05-13,218894
2012-11-14,123289
2008-11-07,206318
2010-09-08,136732
2013-06-24,1360894
2012-10-29,350915
2009-11-23,111443
2013-06-22,1400496
2010-04-08,816728
2010-04-13,131572
2008-07-25,28599
2009-05-24,156277
2008-11-23,102340
2009-08-13,55279
2011-08-04,514210
2010-02-18,118386
2010-04-13,178837
2012-04-18,180352
2013-07-20,1708811
2009-03-16,231578
2008-10-29,191602
2012-08-29,704411
2008-10-13,199276
2009-02-24,499229
2013-03-05,121273
2012-10-26,897920
2008-11-25,101431
2009-06-16,1372830
2009-07-14,310554
2009-08-05,321969
2013-05-18,128318
2008-12-08,1686736
2008-10-08,79054
2013-07-12,743775
2013-06-28,411835
2012-09-23,410831
2008-10-06,186666
2008-08-07,206135
2009-02-27,178775
2012-08-26,374200
2009-01-06,217796
2009-03-20,154744
2009-07-27,227244
2009-05-22,309134
2011-07-26,135420
2008-11-24,104581
2011-07-28,173810
2012-03-06,1301617
2009-07-10,185923
2009-10-21,252547
2010-10-25,156575
2012-04-18,656202
2008-08-30,157825
2009-01-03,947013
2008-08-25,138232
2009-08-16,115402
2008-09-29,543897
2010-02-05,220009
2011-06-23,272323
2009-07-18,55209
2009-01-12,673522
2009-05-10,168464
2009-03-25,66205
2008-07-18,160881
2013-05-31,1542440
2009-11-17,365401
2010-12-11,1257732
2009-09-09,572779
2013-06-23,257311
2013-07-02,621122
2008-09-13,145798
2013-05-17,1170229
2013-06-28,412916
2011-05-23,117653
2008-10-02,194363
2012-06-19,791197
2009-09-06,166870
2010-06-10,482845
2012-06-13,166083
2011-09-16,213616
2008-07-19,95082
2008-11-12,182713
2012-12-17,529866
2008-08-30,187096
2010-01-20,176103
2012-05-01,98539
2008-10-27,287103
2010-02-15,938723
2010-05-14,217313
2009-04-27,95284
2011-08-16,60587
2012-03-18,46324
2008-09-16,481884
2008-08-12,66369
2013-07-22,1817539
2009-06-02,287395
2009-04-02,293185
2009-09-21,485703
2013-02-27,2594213
2013-03-29,350069
2009-11-05,96958
2013-01-07,1510330
2010-12-21,978953
2009-12-15,137628
2010-07-16,102952
2012-09-16,302460
2009-03-22,49457
2009-04-03,156555
2010-01-03,534792
2009-07-27,1143368
2009-08-16,837028
2009-08-16,335805
2013-07-19,1262625
2013-07-09,1388182
2013-03-12,529268
2009-06-10,224153
2010-05-01,136127
2010-03-19,232268
2013-07-26,723111
2012-12-04,339723
2013-05-20,239469
2013-05-20,1578580
2009-03-03,1241605
2013-07-18,914297
2010-04-09,1254791
2008-07-30,120558
2013-04-01,524297
2011-05-19,321539
2013-01-20,356795
2011-05-16,127001
2008-11-18,161647
2008-11-04,687553
2008-12-23,240026
2013-03-01,802409
2013-05-20,112050
2013-06-28,419226
2010-10-09,125659
2008-09-03,278259
2013-05-19,805271
2010-03-26,33580
2010-09-14,1516587
2012-03-19,339115
2009-01-10,72021
2008-12-15,107074
2013-07-18,811998
2010-09-20,77123
2011-05-23,284366
2012-09-09,202232
2011-08-24,812188
2008-08-21,108738
2010-10-20,1162140
2010-04-22,48740
2009-08-11,340204
2013-04-30,1404510
2009-02-12,118635
2012-03-05,317297
2011-08-16,181502
2012-09-29,134845
2008-08-12,48112
2012-04-29,170205
2012-04-29,157510
2008-08-28,404293
2013-04-30,104114
2011-01-10,108443
2009-10-07,2058048
2010-03-19,1773052
2011-11-24,479297
2011-11-19,92080
2009-12-14,987813
2013-07-09,1995657
2013-05-07,2713190
2008-09-13,136589
2010-09-20,174222
2012-06-03,1839861
2010-03-19,957681
2013-03-27,87185
2012-05-04,172525
2008-09-18,127997
2009-12-23,132966
2012-01-27,2714949
2013-06-26,382332
2008-08-07,155985
2013-04-22,122419
2008-08-07,56937
2009-02-13,894971
2013-05-29,634736
2009-11-03,135156
2010-01-11,365638
2009-09-05,597261
2011-05-20,304331
2009-01-26,118342
2008-11-06,630150
2008-11-01,547054
2008-12-02,191429
2010-05-06,136609
2008-10-07,102904
2009-09-22,315263
2013-06-24,192419
2011-04-21,75296
2009-06-21,157038
2008-12-05,535752
2008-09-24,211929
2013-07-15,4500070
2009-02-04,257064
2013-03-02,1502688
2011-08-28,243273
2013-07-22,3295318
2013-05-06,724145
2012-08-21,455304
2013-05-05,481480
2013-05-04,873427
2012-05-29,338746
2012-12-10,1382334
2013-06-05,149469
2012-04-19,395050
2009-01-27,247076
2008-08-16,152645
2012-01-28,105680
2009-07-07,568400
2009-02-25,435437
2009-07-10,139794
2010-04-06,776603
2012-03-31,96559
2013-07-02,1339511
2009-09-30,2374983
2008-09-11,108172
2010-03-01,97049
2009-09-30,86373
2009-10-22,127946
2012-10-27,168341
2009-01-08,158583
2010-01-23,206624
2009-09-28,141707
2008-08-25,174439
2010-04-26,276320
2009-07-27,112451
2010-06-14,102868
2013-02-24,1413007
2013-01-31,1132166
2012-07-24,524227
2008-07-30,77000
2009-03-31,499989
2009-07-24,254304
2013-02-21,1097016
2012-03-22,522486
2013-07-20,1572894
2011-06-13,607053
2013-07-22,5488477
2013-01-21,45230
2008-08-26,56548
2009-07-03,773125
2010-06-03,252815
2010-08-31,151873
2010-03-31,348140
2009-10-10,664493
2010-04-19,841576
2009-10-19,54126
2013-01-18,278258
2008-12-05,633061
2010-06-10,251148
2010-05-20,170229
2008-10-28,324879
2008-07-18,205300
2012-12-29,497137
2011-05-10,518799
2009-05-11,771226
2012-06-19,591440
2009-05-10,61669
2008-09-12,83644
2012-05-25,847276
2010-05-25,385859
2011-12-02,623938
2010-01-22,525386
2008-07-18,410750
2010-02-28,481637
2010-04-25,56566
2011-12-13,1310542
2008-08-11,157400
2013-07-07,115890
2011-03-25,740299
2013-05-30,614642
2013-05-30,849407
2009-05-18,632488
2009-06-18,823851
2010-04-03,1146436
2008-09-19,680131
2013-05-01,1146040
2010-01-04,117733
2013-04-03,115170
2013-04-22,557420
2009-02-14,67319
2011-02-11,155659
2013-07-22,3590051
2010-06-07,961749
2010-04-08,894451
2012-10-17,1490884
2009-08-17,486636
2008-08-16,364215
2010-01-13,508305
2009-01-16,356596
2008-11-04,68155
2013-07-09,1839407
2008-08-04,232036
2012-12-15,91102
2009-03-22,88292
2010-04-28,122282
2013-06-19,598733
2011-01-06,155442
2009-08-20,139968
2011-06-28,1455946
2013-07-23,702304
2010-03-08,583342
2010-09-10,548647
2013-06-28,429642
2013-06-13,709860
2013-05-22,424944
2012-08-05,751089
2009-08-04,1277755
2009-02-03,142647
2008-12-05,148896
2012-09-09,402456
2011-03-31,98862
2008-07-26,89874
2009-07-05,978371
2008-11-12,120246
2013-06-11,2982967
2009-07-23,103064
2010-01-10,118791
2010-03-28,236494
2009-07-13,1155459
2008-09-27,111327
2013-03-08,1101627
2010-10-11,404327
2009-09-09,253343
2009-10-07,103183
2010-05-21,276269
2012-05-04,1679577
2013-06-12,1331505
2010-10-16,1683551
2009-09-05,222719
2010-11-02,194535
2008-09-10,138827
2013-01-05,1608916
2008-11-19,100487
2009-11-17,299876
2011-12-09,634176
2012-12-30,364227
2010-03-22,86535
2009-01-27,528376
2012-04-05,461158
2013-06-24,149603
2009-12-16,149954
2010-01-29,339811
2009-10-01,174568
2008-08-06,172343
2012-03-05,93852
2008-11-12,145548
2011-07-28,180300
2009-03-06,186092
2009-02-27,788039
2008-07-23,301978
2009-07-08,84268
2009-02-20,46321
2008-08-12,228690
2011-09-02,229780
2011-11-14,195508
2010-10-15,387236
2011-07-05,91345
2013-05-03,222698
2009-12-10,248504
2012-11-10,528523
2013-03-05,368659
2013-06-28,497892
2010-01-12,88090
2010-12-05,282746
2009-01-21,217133
2008-11-29,529485
2012-03-29,983447
2012-11-16,198384
2010-04-30,103928
2009-05-06,258490
2011-01-16,651598
2008-10-28,136343
2008-11-12,1284435
2009-08-13,1037086
2008-12-05,776175
2013-07-16,890815
2008-11-26,62075
2012-09-29,624909
2013-07-08,1988211
2010-05-09,256159
2009-09-03,312797
2010-05-24,681816
2009-03-27,2674995
2010-09-29,166844
2012-07-20,190139
2008-08-05,390545
2013-02-06,165352
2009-02-25,283841
2010-06-07,58609
2013-07-07,271639
2012-01-24,856520
2010-04-06,204068
2009-10-27,341889
2013-01-07,2210317
2013-02-04,1229983
2008-07-18,94431
2009-06-29,519642
2009-11-04,373991
2010-03-23,498405
2008-08-26,633640
2012-02-03,3410444
2013-06-20,7648830
2009-05-27,869153
2009-08-22,143135
2009-04-01,216713
2011-09-22,5376973
2010-02-24,914763
2009-08-13,39284
2013-03-04,198016
2012-03-19,93603
2013-03-05,142829
2008-11-07,314613
2009-01-21,125016
2011-08-28,98298
2008-09-14,55906
2011-11-15,483594
2008-11-07,155275
2009-04-24,180457
2010-04-30,249907
2012-03-27,576897
2012-06-09,138343
2008-10-04,1936614
2012-12-07,261355
2012-12-14,1518367
2008-10-13,171507
2008-09-07,96971
2010-04-06,522764
2013-01-02,493020
2013-02-15,327386
2013-07-17,1384191
2013-03-05,62684
2008-11-03,176483
2010-02-05,404244
2009-09-02,157153
2010-01-02,292358
2010-04-16,253241
2010-02-05,153402
2009-07-29,272098
2013-07-08,110672
2010-01-22,111381
2008-09-21,177617
2010-11-01,498019
2009-01-05,93494
2009-06-16,725226
2008-07-30,75405
2012-11-05,859332
2013-03-05,359999
2013-07-26,4994873
2009-04-30,80948
2012-07-22,254546
2008-08-12,269463
2009-06-15,93236
2010-03-26,275650
2012-11-10,328656
2013-06-24,147180
2013-07-02,864678
2012-05-16,208309
2010-02-21,467097
2009-09-23,386391
2010-05-25,242286
2009-09-10,361700
2009-01-29,377555
2009-05-10,252996
2012-08-31,104245
2008-10-03,130757
2013-01-09,750046
2010-08-30,1267941
2010-03-02,1412101
2009-10-22,298105
2012-12-04,289319
2010-04-20,152882
2010-04-27,519000
2011-08-03,2029543
2013-07-22,3590932
2009-08-07,386210
2013-03-12,253595
2009-07-31,437967
2009-10-05,382770
2011-12-25,186067
2010-03-16,203179
2010-01-14,81796
2009-08-25,171610
2010-06-06,343889
2009-09-10,126325
2009-12-13,759823
2012-04-21,234023
2009-04-28,356681
2008-12-27,157228
2013-03-12,355210
2013-06-28,326151
2013-02-25,422503
2013-07-19,1496212
2013-03-04,194435
2012-09-01,243439
2009-08-07,1240412
2009-01-13,114213
2008-08-05,180451
2010-03-31,928218
2008-11-12,134225
2010-01-03,359162
2013-07-22,2376207
2009-05-29,339657
2012-07-28,1064896
2009-11-29,67946
2009-12-29,100201
2008-08-19,64092
2008-11-22,287530
2010-04-27,136264
2008-08-15,218849
2010-04-05,457703
2013-02-03,1384670
2011-11-28,519588
2010-11-14,534458
2010-04-20,391644
2009-04-21,433038
2008-07-28,177001
2011-08-12,618029
2011-05-13,765743
2010-06-14,100461
2009-12-06,204819
2009-05-12,294991
2010-04-21,419511
2008-11-13,377547
2010-03-29,82861
2011-06-26,197242
2010-01-13,247047
2009-01-19,99101
2008-09-30,80500
2010-03-22,311739
2012-09-24,181722
2008-09-24,67579
2009-03-18,331111
2009-03-22,1847945
2010-06-11,179567
2012-08-20,1527955
2010-01-19,142623
2009-09-12,109937
2012-02-21,167866
2008-10-04,119708
2011-06-23,182487
2012-06-29,628889
2010-05-23,143605
2009-08-31,474813
2009-04-28,246397
2008-10-02,361717
2008-10-03,183077
2008-12-23,331225
2011-10-06,165806
2013-05-06,606707
2010-10-19,836640
2010-04-08,27928
2009-01-18,156783
2009-04-13,174926
2008-08-21,77750
2012-07-25,176421
2013-07-03,600928
2008-09-09,1533618
2011-04-08,235198
2012-07-17,107637
2010-04-27,729947
2008-11-15,106583
2008-09-11,182129
2008-09-15,247914
2009-08-04,328165
2008-08-28,69655
2010-02-19,149393
2011-07-23,87397
2012-05-21,172486
2009-07-15,602354
2011-06-05,125016
2011-01-03,599050
2009-07-22,304289
2011-08-25,219317
2013-05-30,361754
2008-12-17,762830
2010-05-02,178751
2010-08-24,200990
2013-01-04,1138939
2008-08-20,247267
2013-01-25,256603
2009-01-28,417319
2013-05-04,1734899
2010-09-15,284613
2009-11-12,171176
2008-10-13,309529
2009-03-31,115850
2009-05-08,63220
2009-03-08,91329
2012-06-13,253567
2012-04-25,230380
2010-09-14,378138
2010-01-20,239447
2012-07-23,382524
2009-02-17,344754
2010-04-05,261970
2010-01-04,107460
2009-08-03,141411
2008-08-04,284407
2009-08-30,487508
2011-04-26,239955
2013-07-04,244761
2009-06-01,68326
2013-07-26,444126
2008-09-13,77804
2011-03-14,79047
2012-10-15,221808
2012-02-29,296668
2013-06-28,287332
2011-02-22,729077
2013-05-07,6356540
2008-12-28,224621
2013-07-22,3140731
2009-01-22,99746
