Date,Bytes
2011-07-25,9389737
2013-03-03,738488
2013-02-22,453765
2008-09-24,68053
2010-08-17,114223
2010-04-12,3779667
2009-07-08,382665
2008-09-16,45921
2008-11-04,1155965
2013-06-28,398445
2008-07-30,82565
2008-11-05,213781
2013-01-09,217607
2011-07-05,81473
2012-07-15,168952
2008-09-15,325587
2008-07-30,301053
2013-01-15,305820
2008-09-10,127228
2010-03-19,96272
2010-06-18,439527
2009-04-07,123154
2012-10-02,316756
2008-08-08,67851
2009-04-16,115933
2009-10-07,152528
2013-01-29,265564
2013-07-23,592577
2009-01-19,232342
2009-08-26,80294
2009-06-21,115070
2008-09-29,196025
2008-10-04,48488
2008-12-07,106404
2008-12-07,234520
2010-09-13,168668
2011-01-07,268002
2008-07-18,255909
2010-10-10,774050
2013-06-19,2383692
2011-10-04,132329
2010-03-29,111988
2009-08-22,512278
2008-11-19,64782
2009-07-05,469215
2010-10-11,292240
2013-05-01,132480
2010-06-06,478171
2011-10-02,121634
2013-06-03,708627
2013-04-19,1307293
2011-01-18,148069
2009-06-18,352867
2011-09-14,329990
2009-09-15,193219
2013-07-20,408464
2009-12-16,409765
2011-02-15,488294
2008-08-08,75491
2008-09-09,118612
2013-01-10,690251
2012-07-04,709320
2012-03-28,804912
2013-07-18,143194
2008-07-31,151648
2008-12-16,307007
2010-01-26,149965
2013-01-23,1441385
2009-10-20,1024311
2012-12-15,116452
2013-03-24,94662
2013-07-17,560533
2010-06-20,162638
2013-07-22,189335
2013-07-22,558806
2008-08-27,69133
2013-04-11,910465
2013-07-22,354862
2013-07-22,216207
2009-06-24,478196
2013-07-22,256644
2011-10-13,292690
2008-09-22,159629
2008-11-11,181397
2011-06-10,324461
2009-10-27,115901
2009-06-24,168972
2009-03-22,311804
2012-05-14,248456
2009-06-09,408777
2011-03-02,412721
2009-12-18,179474
2008-08-20,227968
2009-06-16,926918
2012-02-03,509617
2009-03-01,163328
2008-10-26,255583
2012-12-20,110331
2011-08-30,460532
2008-08-04,131607
2012-11-22,223826
2008-10-03,73509
2013-06-13,1734866
2010-01-26,73627
2008-11-12,233149
2008-07-31,96016
2009-06-16,150501
2012-07-04,463077
2009-08-26,446714
2012-08-26,1111747
2013-01-18,380768
2012-03-11,158054
2012-05-06,21218
2011-07-28,316285
2013-06-28,288990
2013-05-31,330722
2010-01-09,287736
2010-02-09,1107368
2012-07-23,130828
2008-08-05,147476
2008-11-04,136348
2009-02-20,69391
2009-03-23,174371
2009-06-04,171529
2013-07-18,769196
2012-09-28,655200
2009-04-21,164224
2012-03-19,88209
2009-07-19,315991
2010-04-20,142610
2013-06-28,493765
2012-11-18,1209271
2013-06-10,7014649
2009-01-24,148497
2013-04-09,2246125
2009-07-22,110541
2008-11-19,82255
2012-02-13,125529
2010-01-30,62298
2009-02-19,180365
2008-08-04,104871
2009-12-29,542033
2008-11-15,106180
2013-06-28,522702
2009-08-07,731167
2009-10-10,84370
2010-05-03,150065
2013-03-23,655270
2012-03-18,216468
2008-12-22,933318
2009-12-08,160762
2011-08-01,109716
2011-09-23,108324
2013-02-03,525800
2009-03-04,90254
2008-10-28,83488
2010-04-17,658444
2013-06-05,241755
2013-07-25,1350377
2013-02-28,980244
2010-10-19,387251
2008-07-27,205749
2008-09-08,120885
2013-03-06,1158869
2013-07-23,1035493
2013-07-07,808464
2009-04-13,152062
2009-10-12,160322
2009-10-14,724532
2009-12-14,813295
2009-06-30,93125
2009-10-27,87958
2013-06-19,3487405
2009-03-09,250683
2011-09-27,1244495
2013-01-04,653902
2009-07-28,183973
2010-04-04,502597
2013-02-19,116165
2010-05-14,309860
2012-01-29,460366
2013-01-05,272862
2013-06-07,318856
2011-05-31,271409
2010-09-15,289053
2008-10-01,242478
2008-08-04,469214
2010-05-12,220746
2013-03-01,1482984
2013-01-13,1042941
2009-05-03,619626
2009-01-31,615886
2010-10-26,483573
2013-01-30,213729
2008-08-08,123445
2008-10-04,99151
2009-04-06,237623
2010-01-17,542179
2013-06-24,288180
2012-02-24,745883
2013-02-13,717359
2009-02-08,83184
2011-02-02,412435
2013-07-15,356330
2010-06-06,592105
2009-01-02,332207
2013-05-25,244211
2013-05-25,146243
2013-06-06,778989
2010-01-28,301526
2012-08-27,1223816
2009-03-09,249499
2013-07-11,1047084
2013-01-27,451318
2013-06-28,386294
2013-06-28,457158
2013-07-23,1292672
2012-02-19,957059
2008-10-04,443056
2011-02-26,752121
2008-10-28,113280
2013-07-09,346402
2009-01-23,129517
2009-03-20,149455
2013-01-20,1051545
2010-05-24,227355
2011-07-09,415683
2009-06-18,76321
2011-01-05,217048
2009-12-12,174446
2009-03-13,87508
2008-08-07,187602
2008-09-23,119812
2012-12-20,1662626
2009-08-23,616013
2012-05-27,333603
2009-11-17,273311
2012-11-26,1287052
2012-08-15,853896
2008-09-03,279726
2013-07-01,594888
2009-11-24,392141
2013-07-26,955833
2011-02-26,211399
2010-03-22,289621
2012-03-08,430946
2008-12-18,319718
2009-07-27,534100
2010-04-09,361030
2012-09-10,469987
2009-09-21,165537
2010-11-01,341191
2010-07-16,560682
2010-08-16,238368
2011-08-03,113013
2009-03-25,122329
2013-01-26,723077
2008-08-11,61977
2013-01-24,304538
2011-01-23,190691
2012-08-14,888927
2008-07-28,211698
2013-01-22,147915
2012-08-22,764657
2010-05-03,196002
2013-01-11,419283
2013-02-24,1165985
2013-01-29,278063
2009-09-06,174756
2011-02-10,431941
2012-09-25,47350
2012-09-25,50490
2009-05-13,204989
2013-07-11,199333
2010-06-27,208630
2012-10-14,286441
2012-03-01,375584
2013-07-18,2864066
2009-06-13,782496
2008-11-07,1954537
2010-04-08,171727
2009-05-08,194138
2011-07-12,93299
2013-07-20,755935
2010-08-30,413246
2009-05-07,116342
2009-07-16,1024500
2009-02-10,114011
2010-02-03,158433
2009-08-20,213499
2012-03-06,357707
2011-10-25,442074
2011-08-29,827612
2008-08-08,92053
2010-08-20,299226
2013-07-22,149157
2013-07-23,821205
2013-05-30,1072735
2009-05-18,581890
2008-09-04,836927
2010-09-08,120679
2009-06-16,368569
2013-02-07,757463
2010-03-15,170854
2012-03-15,114240
2013-03-14,3254120
2013-07-22,1907340
2013-03-21,698453
2013-01-26,914647
2013-07-24,339499
2010-05-11,380092
2009-08-25,637725
2009-06-15,380342
2008-11-04,222095
2008-08-02,133459
2010-07-04,260574
2008-11-17,313947
2008-08-04,646065
2011-05-04,85618
2013-06-18,193785
2012-02-20,128253
2010-04-05,182830
2008-08-09,386779
2009-03-05,75738
2008-11-23,57898
2011-01-16,315195
2013-05-20,473168
2009-06-16,980172
2009-09-26,517590
2008-11-12,381899
2013-02-27,296395
2013-05-15,342434
2012-03-06,4873294
2009-01-08,398849
2010-03-14,272240
2009-04-08,274856
2010-05-08,793897
2008-09-13,223427
2013-04-03,314720
2011-07-27,289184
2012-10-30,299808
2013-01-22,354152
2009-06-19,217312
2013-05-26,1081859
2011-06-10,90471
2012-12-20,720973
2013-02-28,630053
2012-10-31,1149941
2009-03-12,238031
2009-06-29,644183
2008-10-08,415223
2011-06-27,913993
2009-08-21,166953
2009-07-21,1830616
2009-02-28,138499
2011-09-26,187524
2012-09-13,213594
2013-06-24,2113932
2013-07-23,515614
2013-03-07,359448
2013-05-20,2152003
2009-01-19,150747
2008-08-03,551668
2009-04-12,131465
2009-10-23,158488
2012-03-22,83959
2008-10-07,375094
2011-05-28,317261
2009-08-11,97164
2011-07-29,119039
2013-07-18,186463
2010-06-10,956820
2008-09-03,56704
2013-02-21,304968
2013-02-18,119685
2009-09-11,550526
2008-07-28,469756
2009-01-19,496088
2012-08-07,155788
2013-06-04,1273101
2009-01-04,1692172
2008-08-05,268627
2011-08-01,900350
2009-03-22,156641
2009-07-23,207742
2012-01-30,431095
2010-01-12,484876
2010-08-30,212076
2012-04-12,889488
2009-08-13,153524
2013-02-23,517558
2009-06-17,104158
2013-01-24,309042
2013-07-16,159255
2008-09-22,68017
2013-07-19,1066826
2009-08-11,1193422
2009-07-04,62374
2009-09-06,561468
2009-03-20,208334
2009-07-22,438937
2010-02-20,210518
2013-04-22,98729
2010-10-11,242583
2008-07-30,275862
2008-10-27,78446
2011-09-12,177991
2011-03-26,741846
2010-11-14,169155
2011-08-11,169404
2013-03-28,204889
2010-09-22,21942
2009-05-05,325462
2010-06-02,86310
2012-11-12,220227
2009-10-02,186924
2008-07-26,54921
2013-05-04,509196
2011-02-10,194903
2009-02-12,90919
2009-02-01,250967
2010-04-01,69353
2008-08-07,193197
2009-10-29,64767
2012-04-11,236860
2008-09-19,965007
2008-11-27,110140
2013-02-27,204389
2012-09-18,2497361
2009-11-26,210389
2012-07-31,436961
2009-08-19,2934034
2012-09-13,458745
2011-08-08,188461
2012-12-27,463406
2008-09-07,51473
2012-05-21,326946
2009-01-19,124026
2013-07-02,592978
2012-10-21,241843
2011-01-17,1705611
2010-04-11,180876
2010-02-11,174504
2009-05-23,194874
2013-07-20,1786990
2013-03-08,273181
2011-01-29,943710
2012-07-13,553997
2010-11-02,215016
2009-08-11,775366
2009-12-17,68026
2008-08-17,71880
2009-02-25,507519
2013-02-27,950162
2010-05-23,275432
2011-10-08,1278240
2011-08-10,379921
2010-01-28,338794
2008-09-22,380156
2013-07-24,4828076
2009-09-01,448481
2008-10-09,85472
2013-06-27,1903271
2013-02-28,862049
2009-10-08,124826
2010-06-17,339258
2012-03-23,1103120
2013-05-10,241004
2008-08-08,123018
2013-04-30,781560
2013-06-24,138939
2013-02-21,174499
2008-10-07,306464
2013-07-03,20628582
2010-03-01,175189
2013-07-06,228441
2009-02-18,705332
2009-09-17,1291349
2010-09-07,1239814
2013-02-13,279405
2009-05-05,52829
2010-08-27,326959
2011-02-07,114203
2010-01-13,232604
2010-04-16,301972
2013-02-27,358666
2012-08-03,144753
2009-05-04,256317
2008-12-15,332788
2009-10-11,911939
2008-08-06,319091
2012-06-19,156016
2012-10-17,2202401
2009-09-08,225036
2008-08-04,161080
2010-01-03,235408
2009-09-23,65194
2008-08-15,466530
2010-02-03,97500
2013-01-18,3702418
2013-03-13,926193
2012-08-22,151471
2013-01-02,382723
2013-02-20,2045992
2009-10-27,124722
2009-07-09,660049
2012-11-05,751757
2012-02-28,357922
2008-07-29,173147
2013-05-28,403217
2012-02-26,114807
2013-02-25,597485
2012-06-18,253820
2012-07-17,273712
2008-12-06,66684
2013-05-03,112908
2009-01-19,98886
2012-08-06,438285
2013-04-04,1840832
2009-08-23,169753
2009-07-10,1249555
2011-05-08,181083
2009-06-27,55617
2013-05-07,2663450
2010-05-12,254758
2010-05-28,138641
2013-04-15,490349
2010-03-31,151117
2010-03-23,2159779
2012-12-16,700459
2013-02-28,1170492
2013-03-05,608894
2013-07-13,4974785
2008-08-04,398148
2008-11-04,124641
2013-01-23,1409888
2009-05-14,243173
2013-06-24,190790
2009-10-21,212479
2009-05-04,1715750
2008-11-06,903960
2009-10-01,507593
2012-12-22,821286
2009-04-27,492902
2011-07-03,125642
2008-10-24,313829
2012-06-14,563210
2009-05-31,1098564
2008-08-06,103224
2008-07-29,344772
2009-06-11,110079
2012-11-13,722840
2010-02-06,1023718
2010-01-16,246684
2012-03-17,1731152
2009-09-23,119028
2013-04-09,1283411
2008-10-15,2188518
2013-07-02,477130
2010-04-14,2139709
2013-01-05,895354
2012-09-10,372132
2013-07-24,1714107
2009-06-30,258111
2011-09-22,300965
2009-04-18,221397
2008-09-24,290322
2010-08-17,1172024
2008-10-11,102317
2010-11-15,1504499
2009-10-03,325346
2008-12-14,154965
2009-09-27,53320
2008-09-18,282257
2009-01-26,80406
2013-06-15,731342
2012-06-30,327331
2008-09-11,245423
2013-05-10,167888
2009-04-22,232709
2012-01-06,161313
2011-10-04,2155732
2013-05-16,662225
2011-01-20,519034
2012-01-18,711059
2012-03-15,242833
2010-05-25,359431
2011-09-10,160392
2008-11-06,462949
2008-11-12,160184
2008-08-02,82288
2012-10-01,939637
2010-04-30,1934105
2008-09-18,53449
2012-08-24,1062436
2011-08-29,1079446
2009-06-30,149062
2008-09-10,165644
2009-08-23,175393
2009-02-26,641311
2011-06-05,409098
2011-06-05,1069676
2009-05-18,600152
2009-06-23,408251
2012-12-07,982376
2012-12-07,796303
2012-12-07,290611
2009-02-02,258763
2010-08-26,1057933
2009-06-15,283109
2011-01-23,2010085
2013-05-05,563688
2010-08-12,351720
2009-03-20,632232
2009-04-14,84392
2009-10-08,396866
2009-12-21,444114
2009-04-03,60322
2011-09-26,400783
2009-07-16,117872
2011-03-26,85770
2010-02-12,785076
2012-03-28,91677
2008-07-31,131248
2009-09-21,65635
2008-11-17,82072
2009-10-21,239032
2009-09-23,236152
2012-10-08,661530
2012-07-07,258130
2013-07-22,538882
2012-07-28,264132
2010-02-16,120156
2013-05-22,328539
2008-10-17,765804
2008-07-25,180537
2009-07-02,697490
2009-12-29,65278
2013-01-11,497331
2009-03-16,124685
2010-06-17,250430
2009-07-15,360569
2009-10-20,222261
2013-02-28,1905480
2008-12-22,113803
2008-11-09,192764
2009-02-04,111073
2009-02-10,262168
2008-10-20,490525
2013-07-25,226180
2009-07-09,139386
2010-08-12,120853
2009-04-28,649705
2013-03-14,216123
2013-07-08,1548909
2012-07-18,871056
2009-04-18,43630
2011-01-20,178051
2011-08-23,620346
2010-10-15,388789
2012-10-13,123892
2009-08-17,194390
2009-08-10,620965
2009-09-21,218488
2013-06-10,3123209
2012-05-03,2438143
2009-01-18,87253
2009-10-01,428704
2009-10-07,2253910
2011-02-25,749228
2012-04-27,638099
2009-01-06,84166
2008-11-12,137059
2008-09-29,30110
2010-05-06,143068
2013-05-12,425100
2008-07-31,67656
2009-02-09,103007
2010-06-08,1674634
2008-09-30,1504946
2009-01-20,185178
2009-12-11,121288
2009-10-26,293102
2013-02-07,685808
2011-06-21,115362
2011-08-03,452051
2011-07-11,579059
2012-08-02,275203
2010-06-03,731617
2009-08-05,157309
2008-11-07,131870
2011-10-13,4405168
2013-05-10,947374
2009-10-02,346089
2012-12-02,443087
2012-12-19,538270
2011-04-19,707691
2008-12-03,806112
2010-05-12,166224
2013-06-01,187494
2008-12-17,195838
2009-08-29,136961
2012-12-11,474100
2013-07-07,571881
2010-02-02,115286
2009-05-31,59467
2012-10-16,518391
2012-01-02,106507
2009-04-10,134968
2008-07-19,191217
2010-01-08,103171
2008-08-20,223633
2010-01-03,131195
2009-07-25,298195
2008-07-27,123473
2008-08-02,105944
2008-11-04,66543
2011-08-21,2571156
2009-01-12,340565
2010-05-17,159269
2013-02-12,520218
2010-06-09,99047
2009-01-30,223946
2013-04-16,502138
2013-04-16,418080
2013-06-21,388622
2013-06-21,393618
2013-06-03,369483
2013-06-03,410735
2013-02-23,650584
2013-06-28,403466
2013-06-28,453836
2012-12-16,464885
2012-12-16,454228
2013-01-11,546376
2012-06-21,1642322
2010-05-27,160079
2009-05-28,125348
2010-05-16,65727
2008-12-09,128932
2008-11-27,143710
2010-06-09,142168
2012-01-26,447499
2010-06-09,69403
2011-09-04,107431
